###
### List of files for create module.zip
###
### file_from | file_to
###

../../common/img/logo.png |*
composer.lock      |*
ps_dotpayment.php  |*
config.xml         |*
composer.json      |*

views/templates/front/dotpay.tpl | views/templates/front/*
views/templates/hook/infos.tpl   | views/templates/hook/*

../../common/DOT.js		| views/js/*
../../common/identicon.js		| views/js/*

https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-api.js             | views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-extension-dapp.js  | views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-keyring.js         | views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-types.js           | views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util-crypto.js     | views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util.js            | views/js/*

../../common/img/Alzymologist_.png | views/img/*
../../common/img/polkadot.png      | views/img/*
../../common/img/ajaxm.gif         | views/img/*

controllers/front/ajax.php         | controllers/front/*
controllers/front/payment.php      | controllers/front/*
controllers/front/validation.php   | controllers/front/*
